0.0,0.0,0.0,0.0,-31.289918651233336,-31.449089701561626,-31.33533538126084,-29.391013653726432,-30.87080279488938,-30.798089938355552,-30.035185244166982,-30.847807871133263,-34.200207467693616,-34.279853460898295,-33.87194405996262,-34.21962996725212
0.0,0.0,0.0,0.0,-5.992771792206744,-3.5401325408593465,-7.850913496463611,-3.369565047420245,-22.934111164352437,-22.680492471204634,-22.142382958587998,-23.397344451282418,-36.33778137850123,-35.59777955265793,-36.01114013919905,-36.10271419107045
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.726484590953405,-37.324577750445876,-37.352889904974326,-37.33340499846942
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-31.492099472314404,-31.50906642397085,-31.504691028372783,-30.65491477783469,-32.66833808921266,-31.80083284344624,-31.942520608679654,-32.44590874997142,-35.79331980526075,-35.89198883179572,-35.62502442509414,-34.67568691057636
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.4958436038953,-38.03076468134846,-38.44152425628608,-38.382267957039645
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0908718878968315,0.0,-39.23527634586526,-39.22733140836408,-39.01644408121902,-39.1527850104622
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-32.60554354552616,-33.144043768546794,-32.59197136993824,-32.655979996468346,0.0,0.0,0.0,0.0,-36.31590536372106,-36.267348461677194,-36.25722301027583,-34.594041984076554
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-23.383961877333494,-23.062669080459266,-23.93631527267586,-23.27162410398705,-31.045759267743897,-32.67384220780895,-31.931468678894742,-31.669998322805398,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.274510273404313,-3.4603952494111283,-31.65670770331783,-31.54142150503575,-30.507418003326418,-31.526610867494494,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-3.0597766883448383,-3.422640748959903,-3.4604951026380406,-33.16995632195037,-34.42979155424625,-34.46472057564858,-34.455666388703584,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.95049926331365,-35.00017357402783,-33.18598969688311,-35.008641451522536,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-31.763198570726708,-31.010714208746812,-31.74142374459923,-31.686428737136733,-34.46762722371363,-34.863049587120344,-34.5344168443445,-34.28853340835283,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.7035259859558183,-3.320864745743552,-37.71316987101136,-36.83279952348588,-37.668812373941336,-37.90459614709321,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.04869940341034,-39.19058507720556,-40.02702660175023,-40.02864407055097,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-33.27189541602385,-32.50923451624291,-32.98098648958119,-32.98942274440189,-35.622200954210726,-35.821475278120964,-35.91607108300255,-35.08843145952996,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.94964291776387,-40.23525733823782,-39.417500814833915,-39.89024456977835,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.23574402434556,-41.11638469703609,-40.97344765440199,-40.96028093015241,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-36.033908055572994,-36.18836221314687,-34.60909767218859,-35.8908624192103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-40.96206268176218,-40.86838121013292,-41.036635109447914,-39.10603792452129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-43.45412203234051,-39.95685236271698,-43.27713990663438,-43.41468331708233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-41.866172654696776,-45.323668415186155,-45.616676160794576,-45.50400763836791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
